#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 52.005 Thread 0x00000167abcbd0f0 nmethod 34474 0x0000016797faac90 code [0x0000016797faaea0, 0x0000016797fab458]
Event: 52.005 Thread 0x00000167cf63afc0 nmethod 34473 0x0000016797fa9b90 code [0x0000016797fa9e00, 0x0000016797faa7c8]
Event: 52.014 Thread 0x00000167d9e4e600 nmethod 34463 0x000001679dad2f10 code [0x000001679dad3120, 0x000001679dad4ff8]
Event: 52.015 Thread 0x00000167d9e4e600 34475       4       com.android.tools.r8.graph.J4::b (97 bytes)
Event: 52.029 Thread 0x00000167d9e4e600 nmethod 34475 0x000001679dad5d10 code [0x000001679dad5f00, 0x000001679dad6498]
Event: 52.038 Thread 0x00000167cf63ba60 34476       3       com.android.tools.r8.internal.xo::a (32 bytes)

GC Heap History (20 events):
Event: 48.314 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 405504K, used 356561K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 4 survivors (4096K)
 Metaspace       used 172567K, committed 174208K, reserved 622592K
  class space    used 23147K, committed 23936K, reserved 425984K
}
Event: 48.319 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 405504K, used 276901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 172567K, committed 174208K, reserved 622592K
  class space    used 23147K, committed 23936K, reserved 425984K
}
Event: 48.495 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 405504K, used 356773K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 172688K, committed 174400K, reserved 622592K
  class space    used 23158K, committed 24000K, reserved 425984K
}
Event: 48.499 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 405504K, used 275955K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 172688K, committed 174400K, reserved 622592K
  class space    used 23158K, committed 24000K, reserved 425984K
}
Event: 48.744 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 405504K, used 358899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 4 survivors (4096K)
 Metaspace       used 172788K, committed 174464K, reserved 622592K
  class space    used 23185K, committed 24000K, reserved 425984K
}
Event: 48.750 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 405504K, used 276683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 172788K, committed 174464K, reserved 622592K
  class space    used 23185K, committed 24000K, reserved 425984K
}
Event: 48.952 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 405504K, used 357579K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 172830K, committed 174528K, reserved 622592K
  class space    used 23195K, committed 24000K, reserved 425984K
}
Event: 48.956 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 405504K, used 276220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 172830K, committed 174528K, reserved 622592K
  class space    used 23195K, committed 24000K, reserved 425984K
}
Event: 49.350 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 405504K, used 359164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 4 survivors (4096K)
 Metaspace       used 172943K, committed 174592K, reserved 622592K
  class space    used 23207K, committed 24000K, reserved 425984K
}
Event: 49.354 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 405504K, used 276705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 172943K, committed 174592K, reserved 622592K
  class space    used 23207K, committed 24000K, reserved 425984K
}
Event: 49.654 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 405504K, used 357601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 172991K, committed 174656K, reserved 622592K
  class space    used 23215K, committed 24000K, reserved 425984K
}
Event: 49.660 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 405504K, used 276832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 172991K, committed 174656K, reserved 622592K
  class space    used 23215K, committed 24000K, reserved 425984K
}
Event: 49.994 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 405504K, used 359776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 4 survivors (4096K)
 Metaspace       used 173036K, committed 174656K, reserved 622592K
  class space    used 23216K, committed 24000K, reserved 425984K
}
Event: 49.999 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 405504K, used 277261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 173036K, committed 174656K, reserved 622592K
  class space    used 23216K, committed 24000K, reserved 425984K
}
Event: 50.336 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 405504K, used 358157K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 173047K, committed 174720K, reserved 622592K
  class space    used 23217K, committed 24000K, reserved 425984K
}
Event: 50.340 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 405504K, used 277776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 173047K, committed 174720K, reserved 622592K
  class space    used 23217K, committed 24000K, reserved 425984K
}
Event: 50.763 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 405504K, used 358672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 173198K, committed 174848K, reserved 622592K
  class space    used 23224K, committed 24000K, reserved 425984K
}
Event: 50.771 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 405504K, used 280020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 173198K, committed 174848K, reserved 622592K
  class space    used 23224K, committed 24000K, reserved 425984K
}
Event: 51.700 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 405504K, used 355796K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 7 survivors (7168K)
 Metaspace       used 173324K, committed 175040K, reserved 622592K
  class space    used 23226K, committed 24064K, reserved 425984K
}
Event: 51.705 GC heap after
{Heap after GC invocations=128 (full 0):
 garbage-first heap   total 405504K, used 281527K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 173324K, committed 175040K, reserved 622592K
  class space    used 23226K, committed 24064K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.012 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.118 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.161 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.164 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.167 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.169 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.171 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.380 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.531 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 0.696 Loaded shared library C:\Users\PC\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.708 Loaded shared library C:\Users\PC\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.656 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 1.658 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 1.806 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 2.066 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
Event: 2.547 Loaded shared library C:\Users\PC\AppData\Local\Temp\native-platform13578197867993890081dir\gradle-fileevents.dll
Event: 43.802 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 51.383 Thread 0x00000167cd452370 DEOPT PACKING pc=0x000001679d8117c4 sp=0x000000210d7fa1e0
Event: 51.383 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c69a3 sp=0x000000210d7fa1a8 mode 2
Event: 51.383 Thread 0x00000167cd452370 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001679d8117c4 relative=0x0000000000000744
Event: 51.383 Thread 0x00000167cd452370 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001679d8117c4 method=com.android.tools.r8.graph.y2.a(Lcom/android/tools/r8/internal/qp0;Lcom/android/tools/r8/internal/Ne;)I @ 6 c2
Event: 51.383 Thread 0x00000167cd452370 DEOPT PACKING pc=0x000001679d8117c4 sp=0x000000210d7fa1e0
Event: 51.383 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c69a3 sp=0x000000210d7fa1a8 mode 2
Event: 51.383 Thread 0x00000167cd452370 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001679d8117c4 relative=0x0000000000000744
Event: 51.383 Thread 0x00000167cd452370 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001679d8117c4 method=com.android.tools.r8.graph.y2.a(Lcom/android/tools/r8/internal/qp0;Lcom/android/tools/r8/internal/Ne;)I @ 6 c2
Event: 51.383 Thread 0x00000167cd452370 DEOPT PACKING pc=0x000001679d8117c4 sp=0x000000210d7fa140
Event: 51.383 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c69a3 sp=0x000000210d7fa108 mode 2
Event: 51.392 Thread 0x00000167cd452370 DEOPT PACKING pc=0x0000016797bbc4f5 sp=0x000000210d7fa180
Event: 51.392 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c7143 sp=0x000000210d7f9670 mode 0
Event: 51.400 Thread 0x00000167cd452370 DEOPT PACKING pc=0x0000016797df7e31 sp=0x000000210d7fa400
Event: 51.400 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c7143 sp=0x000000210d7f9930 mode 0
Event: 51.404 Thread 0x00000167cd452370 DEOPT PACKING pc=0x0000016797bbc4f5 sp=0x000000210d7fa110
Event: 51.404 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c7143 sp=0x000000210d7f9600 mode 0
Event: 51.947 Thread 0x00000167cd452370 DEOPT PACKING pc=0x00000167981d17e6 sp=0x000000210d7f9f50
Event: 51.947 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c7143 sp=0x000000210d7f93e8 mode 0
Event: 51.970 Thread 0x00000167cd452370 DEOPT PACKING pc=0x0000016797bbc4f5 sp=0x000000210d7f9980
Event: 51.970 Thread 0x00000167cd452370 DEOPT UNPACKING pc=0x000001679c0c7143 sp=0x000000210d7f8e70 mode 0

Classes loaded (20 events):
Event: 45.430 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 45.430 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 45.480 Loading class java/util/SortedSet$1
Event: 45.481 Loading class java/util/SortedSet$1 done
Event: 45.483 Loading class java/util/stream/SliceOps
Event: 45.484 Loading class java/util/stream/SliceOps done
Event: 45.484 Loading class java/util/stream/SliceOps$1
Event: 45.484 Loading class java/util/stream/SliceOps$1 done
Event: 45.488 Loading class java/util/stream/SliceOps$1$1
Event: 45.489 Loading class java/util/stream/SliceOps$1$1 done
Event: 45.640 Loading class java/util/AbstractList$SubList
Event: 45.640 Loading class java/util/AbstractList$SubList done
Event: 45.641 Loading class java/util/AbstractList$SubList$1
Event: 45.641 Loading class java/util/AbstractList$SubList$1 done
Event: 48.138 Loading class java/nio/ShortBuffer
Event: 48.140 Loading class java/nio/ShortBuffer done
Event: 48.230 Loading class java/nio/ByteBufferAsShortBufferL
Event: 48.231 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 48.309 Loading class java/util/zip/Adler32
Event: 48.310 Loading class java/util/zip/Adler32 done

Classes unloaded (19 events):
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6bb58 '_BuildScript_$_getFrescoVersion_closure5$_closure14'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6b770 '_BuildScript_$_getFrescoVersion_closure5'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6b388 '_BuildScript_$_run_closure4$_closure13'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6afa0 '_BuildScript_$_run_closure4$_closure12'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6abb8 '_BuildScript_$_run_closure4'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6a7d0 '_BuildScript_$_run_closure3$_closure11'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6a3e8 '_BuildScript_$_run_closure3'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef6a000 '_BuildScript_$_run_closure2$_closure9$_closure10'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef69bb8 '_BuildScript_$_run_closure2$_closure9'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef697d0 '_BuildScript_$_run_closure2$_closure8'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef693e8 '_BuildScript_$_run_closure2$_closure7'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef69000 '_BuildScript_$_run_closure2$_closure6'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef68940 '_BuildScript_$_run_closure2'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef68558 '_BuildScript_$_run_closure1'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef68000 '_BuildScript_'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef4d000 '_BuildScript_$_run_closure1$_closure3'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef4c920 '_BuildScript_$_run_closure1$_closure2'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef4c538 '_BuildScript_$_run_closure1'
Event: 26.622 Thread 0x00000167abc7d220 Unloading class 0x00000167aef4c000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 51.978 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096bcab68}> (0x0000000096bcab68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.981 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096be1790}> (0x0000000096be1790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.984 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096be6fb0}> (0x0000000096be6fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.986 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096bf0310}> (0x0000000096bf0310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.988 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096bf9a60}> (0x0000000096bf9a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.989 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969c3038}> (0x00000000969c3038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.991 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969ca9f0}> (0x00000000969ca9f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.992 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969d2158}> (0x00000000969d2158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.996 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969d9c70}> (0x00000000969d9c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.997 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000969e5cf8}> (0x00000000969e5cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.001 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968c1478}> (0x00000000968c1478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.003 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968c7e80}> (0x00000000968c7e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.005 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968d15f8}> (0x00000000968d15f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.006 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968d91e8}> (0x00000000968d91e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.008 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968df168}> (0x00000000968df168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.009 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968e4cd0}> (0x00000000968e4cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.015 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968eb7b0}> (0x00000000968eb7b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.021 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968f2160}> (0x00000000968f2160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.033 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968f8b00}> (0x00000000968f8b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.035 Thread 0x00000167cd452370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000965c7968}> (0x00000000965c7968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 49.654 Executing VM operation: G1CollectForAllocation
Event: 49.660 Executing VM operation: G1CollectForAllocation done
Event: 49.994 Executing VM operation: G1CollectForAllocation
Event: 49.999 Executing VM operation: G1CollectForAllocation done
Event: 50.156 Executing VM operation: HandshakeAllThreads
Event: 50.157 Executing VM operation: HandshakeAllThreads done
Event: 50.260 Executing VM operation: HandshakeAllThreads
Event: 50.272 Executing VM operation: HandshakeAllThreads done
Event: 50.335 Executing VM operation: G1CollectForAllocation
Event: 50.340 Executing VM operation: G1CollectForAllocation done
Event: 50.632 Executing VM operation: ICBufferFull
Event: 50.632 Executing VM operation: ICBufferFull done
Event: 50.638 Executing VM operation: HandshakeAllThreads
Event: 50.639 Executing VM operation: HandshakeAllThreads done
Event: 50.756 Executing VM operation: G1CollectForAllocation
Event: 50.771 Executing VM operation: G1CollectForAllocation done
Event: 51.377 Executing VM operation: ICBufferFull
Event: 51.377 Executing VM operation: ICBufferFull done
Event: 51.700 Executing VM operation: G1CollectForAllocation
Event: 51.705 Executing VM operation: G1CollectForAllocation done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x00000167984ff490
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x00000167984ff890
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x00000167984ffc90
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798500d10
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798504690
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798505a10
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798513490
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798513810
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798516590
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798518390
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798518890
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798519610
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798519990
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x000001679851a210
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x000001679851ae10
Event: 50.751 Thread 0x00000167abcbd610 flushing  nmethod 0x0000016798522710
Event: 50.752 Thread 0x00000167abcbd610 flushing  nmethod 0x000001679853c810
Event: 50.752 Thread 0x00000167abcbd610 flushing  nmethod 0x00000167985b0a90
Event: 50.752 Thread 0x00000167abcbd610 flushing osr nmethod 0x00000167985b1390
Event: 50.752 Thread 0x00000167abcbd610 flushing  nmethod 0x00000167985bd590

Events (20 events):
Event: 36.956 Thread 0x00000167cd452370 Thread added: 0x00000167d72c47e0
Event: 36.956 Thread 0x00000167cd452370 Thread added: 0x00000167d72c7060
Event: 37.327 Thread 0x00000167cd452370 Thread added: 0x00000167d72c7570
Event: 37.357 Thread 0x00000167cd456030 Thread added: 0x00000167d72c3dc0
Event: 37.868 Thread 0x00000167cf63c500 Thread exited: 0x00000167cf63c500
Event: 37.910 Thread 0x00000167cf63bfb0 Thread exited: 0x00000167cf63bfb0
Event: 38.171 Thread 0x00000167cf63ba60 Thread added: 0x00000167d9e4b0e0
Event: 38.577 Thread 0x00000167abcbd0f0 Thread added: 0x00000167d9e4e600
Event: 41.560 Thread 0x00000167cd456540 Thread added: 0x00000167d72c8ec0
Event: 41.687 Thread 0x00000167cd456540 Thread added: 0x00000167d72ca300
Event: 41.759 Thread 0x00000167cd452d90 Thread added: 0x00000167d72c93d0
Event: 42.913 Thread 0x00000167d8031db0 Thread added: 0x00000167d72c84a0
Event: 43.699 Thread 0x00000167d72c84a0 Thread exited: 0x00000167d72c84a0
Event: 43.785 Thread 0x00000167d8031db0 Thread added: 0x00000167d72c84a0
Event: 43.799 Thread 0x00000167d8031db0 Thread added: 0x00000167d72cc670
Event: 43.804 Thread 0x00000167d8031db0 Thread added: 0x00000167d72cd090
Event: 43.903 Thread 0x00000167d8031db0 Thread added: 0x00000167d72cd5a0
Event: 43.904 Thread 0x00000167d8031db0 Thread added: 0x00000167d72cdfc0
Event: 43.995 Thread 0x00000167d72cd5a0 Thread added: 0x00000167d72ca810
Event: 44.699 Thread 0x00000167d80331f0 Thread exited: 0x00000167d80331f0


Dynamic libraries:
